,Unnamed: 0,InvoiceNo,Quantity,UnitPrice
86894,86894,C543611,-1,5.37
141771,141771,548522,2,5.58
487264,487264,577768,1,6.64
68366,68366,C541863,-9,5.03
302415,302415,563430,24,5.51
389876,389876,570488,2,3.61
249388,249388,558904,6,4.21
144799,144799,548808,2,4.78
505758,505758,579098,4,4.22
11695,11695,537262,10,5.75
113841,113841,C545997,-1,4.23
396397,396397,571064,2,4.95
177978,177978,552202,8,5.13
21098,21098,538071,1,4.71
263366,263366,559984,1,4.85
421462,421462,572986,12,5.33
116848,116848,546306,2,4.8
23669,23669,538208,1,4.63
88339,88339,543801,1,5.03
347443,347443,567304,3,5.0
232704,232704,557324,14,4.69
361856,361856,568390,6,4.86
247290,247290,558761,2,4.21
202342,202342,554380,8,4.65
241318,241318,558196,6,4.67
173092,173092,551653,2,4.65
3355,3355,536623,24,5.76
34320,34320,539333,4,5.38
74329,74329,542420,6,4.95
176870,176870,552036,2,4.38
56453,56453,541104,1,4.21
6092,6092,536876,6,4.99
118774,118774,546486,1,5.12
163934,163934,550631,2,5.68
38112,38112,539492,1,3.73
510534,510534,579458,1,5.08
452137,452137,575324,12,6.3
533233,533233,581020,48,4.46
272831,272831,560773,2,5.5
353876,353876,567850,12,5.65
370755,370755,569202,1,4.86
361345,361345,568346,6,4.09
94017,94017,544323,1,5.44
386222,386222,570229,1,5.3
13640,13640,537434,2,5.28
19308,19308,537852,13,5.38
415868,415868,572550,7,5.25
419266,419266,572762,6,5.97
13290,13290,537434,7,5.29
66980,66980,541827,1,4.96
470130,470130,576617,1,4.52
76548,76548,542629,24,5.67
153651,153651,C549783,-5,5.09
129709,129709,547387,10,4.08
325084,325084,565431,5,5.32
309553,309553,564093,2,6.03
441637,441637,574591,3,4.95
70833,70833,542103,24,4.76
344651,344651,567092,6,4.61
448468,448468,575059,1,4.5
363896,363896,568591,10,5.94
347101,347101,567288,2,4.35
24876,24876,538349,1,4.26
476896,476896,577038,6,4.85
533282,533282,581023,2,4.77
43497,43497,540093,2,5.26
372750,372750,569246,1,6.21
1225,1225,536531,9,5.76
405691,405691,571716,3,4.83
313415,313415,564489,4,4.85
64273,64273,541596,9,4.38
247619,247619,558774,1,4.71
199301,199301,554094,1,4.17
320353,320353,564974,1,4.31
498756,498756,578539,12,5.65
5812,5812,536876,1,5.66
254673,254673,559330,4,4.83
183347,183347,552658,1,5.11
32686,32686,539103,24,3.85
369542,369542,569037,3,5.06
85177,85177,543466,12,5.39
518192,518192,580115,1,5.31
227289,227289,556828,3,5.4
81607,81607,543166,1,4.84
490706,490706,578065,1,4.67
160657,160657,550467,2,4.54
291463,291463,562454,10,5.41
331536,331536,566018,2,5.84
121295,121295,546753,2,4.89
490967,490967,578065,1,4.27
338941,338941,566572,12,5.14
425729,425729,573336,4,4.53
80006,80006,543013,1,4.85
402796,402796,571508,1,4.52
414067,414067,572335,12,5.94
191166,191166,553341,6,4.77
199676,199676,554098,6,4.59
290286,290286,562371,2,5.25
449202,449202,575087,1,4.23
427523,427523,573388,8,6.22
154112,154112,549845,11,4.63
414406,414406,572457,10,5.6
300973,300973,563229,1,5.37
200783,200783,554157,2,4.93
95032,95032,544434,1,4.77
303923,303923,563557,12,5.19
97257,97257,544599,1,5.07
416538,416538,572553,1,6.16
195717,195717,553739,6,5.19
249281,249281,558896,1,4.46
327405,327405,565665,4,5.84
201035,201035,554261,1,4.98
445501,445501,574841,3,4.63
185237,185237,552779,4,5.08
409403,409403,572058,1,5.33
530894,530894,580884,6,4.49
318655,318655,564837,1,4.28
88655,88655,543812,1,5.18
526559,526559,580672,3,4.07
511562,511562,579508,1,4.48
465142,465142,576213,3,4.04
404417,404417,571676,2,5.19
230322,230322,557136,12,5.04
250457,250457,559032,6,4.72
116586,116586,546254,12,5.12
513675,513675,579559,1,4.67
367239,367239,568877,10,5.44
144413,144413,548740,6,5.97
323410,323410,565303,2,4.87
123312,123312,546896,1,4.89
333098,333098,566171,1,5.57
173698,173698,551719,1,4.81
481085,481085,577337,1,4.24
311820,311820,564322,100,4.35
264073,264073,560078,3,4.22
506091,506091,579124,1,5.36
17555,17555,537769,1,4.67
13395,13395,537434,1,4.59
419739,419739,572858,2,5.34
216169,216169,555835,1,4.72
419550,419550,572837,12,5.47
402743,402743,571508,2,5.26
385172,385172,570187,1,4.64
405741,405741,571716,2,3.89
267128,267128,560285,12,4.48
280134,280134,561371,1,4.85
403872,403872,571654,1,4.48
212970,212970,555515,5,4.5
365225,365225,568701,10,5.34
415070,415070,572513,1,4.76
329736,329736,565851,12,5.14
439371,439371,574470,6,4.61
244132,244132,558475,2,5.3
93127,93127,544271,8,4.54
500221,500221,578746,11,5.1
464501,464501,576099,6,3.83
117357,117357,546383,12,4.94
338151,338151,566495,2,4.98
95575,95575,544461,24,5.23
529852,529852,580754,4,4.92
347400,347400,567303,12,5.48
322972,322972,565235,25,5.13
276544,276544,561056,12,4.91
119282,119282,546538,12,4.43
467382,467382,576339,1,4.84
474538,474538,576840,3,4.78
416504,416504,572553,1,4.89
170819,170819,551342,24,4.96
44938,44938,540247,3,4.38
131312,131312,547552,2,5.24
489782,489782,578026,10,4.15
464884,464884,576189,2,5.82
497257,497257,578354,4,5.49
485599,485599,577613,4,4.58
129873,129873,547397,1,5.65
444883,444883,574741,8,5.08
252381,252381,559112,2,5.68
331359,331359,566010,2,5.16
397943,397943,571214,11,5.86
160886,160886,550470,1,4.54
455558,455558,575628,1,4.62
177786,177786,552182,1,4.84
400574,400574,571318,24,5.26
254648,254648,559329,36,4.16
465251,465251,576217,1,5.31
387571,387571,570333,1,4.88
11930,11930,537351,10,4.65
270270,270270,560555,2,4.86
289702,289702,562282,50,4.92
429449,429449,573553,1,5.28
208775,208775,555149,2,4.81
1382,1382,536539,2,5.25
438816,438816,574336,4,4.72
294143,294143,562688,4,4.92
288605,288605,562199,2,5.23
466778,466778,576329,1,5.12
358239,358239,568137,24,3.9
27038,27038,538524,2,5.09
512626,512626,579512,1,5.27
487391,487391,577768,1,5.56
448628,448628,575066,1,4.46
260266,260266,559807,1,3.91
324601,324601,565409,24,5.39
63769,63769,541592,2,4.76
451655,451655,575219,72,4.49
140832,140832,548470,12,4.76
373348,373348,569326,8,4.87
125299,125299,547042,1,5.39
389137,389137,570465,1,4.92
372754,372754,569246,1,5.38
156315,156315,550130,6,5.41
202882,202882,554507,12,4.38
418234,418234,572703,1,5.09
154087,154087,549844,7,4.52
297526,297526,C562952,-2,3.76
156179,156179,550123,12,5.13
267892,267892,560366,4,5.26
12752,12752,537395,2,4.42
58875,58875,541265,2,5.21
335082,335082,566276,25,4.43
240692,240692,558111,1,5.36
423232,423232,573137,1,5.62
504566,504566,578953,2,5.75
31615,31615,538999,16,4.87
